,CC_PolPop,CC_PolTerr,CC_CapPop,CC_Hier,CC_Govt,CC_Infra,CC_Writing,CC_Texts,CC_Money,Estimator
0,0.2392577513680963,0.25098629650661025,0.5174947060891361,0.2239605575589227,0.26113722224888875,-7.80461080948947,-0.17832191862847532,0.028770333306560758,-0.3892760532147054,LinearRegression
0,0.2392577513680963,0.25098629650661025,0.5174947060891361,0.2239605575589227,0.26113722224888875,-7.80461080948947,-0.17832191862847532,0.028770333306560758,-0.3892760532147054,LinearRegression
1,-1.0560499975500726,-0.6264752236130674,-1.0115172526942828,-0.2019284093629759,-0.45296118073638186,-4.7415217724938685,-1.6640813617658086,-1.9223096193868798,-1.119740123414581,Lasso
0,0.2392577513680963,0.25098629650661025,0.5174947060891361,0.2239605575589227,0.26113722224888875,-7.80461080948947,-0.17832191862847532,0.028770333306560758,-0.3892760532147054,LinearRegression
1,-1.0560499975500726,-0.6264752236130674,-1.0115172526942828,-0.2019284093629759,-0.45296118073638186,-4.7415217724938685,-1.6640813617658086,-1.9223096193868798,-1.119740123414581,Lasso
2,0.23170719592012393,0.2500845715325464,0.5041822430981423,0.23371338445650758,0.21703238976400333,-7.784327060808612,-0.13560944465979202,0.020018188275675586,-0.38263482113382374,LassoCV
0,0.2392577513680963,0.25098629650661025,0.5174947060891361,0.2239605575589227,0.26113722224888875,-7.80461080948947,-0.17832191862847532,0.028770333306560758,-0.3892760532147054,LinearRegression
1,-1.0560499975500726,-0.6264752236130674,-1.0115172526942828,-0.2019284093629759,-0.45296118073638186,-4.7415217724938685,-1.6640813617658086,-1.9223096193868798,-1.119740123414581,Lasso
2,0.23170719592012393,0.2500845715325464,0.5041822430981423,0.23371338445650758,0.21703238976400333,-7.784327060808612,-0.13560944465979202,0.020018188275675586,-0.38263482113382374,LassoCV
3,0.1258430742221193,-0.12355808837816158,0.36034260344051905,-0.15729530941264822,-0.17763893812854142,-6.779078057299623,0.1324095171470491,-0.10060775490230163,-3.075274924555153,ExtraTreesRegressor
0,0.2392577513680963,0.25098629650661025,0.5174947060891361,0.2239605575589227,0.26113722224888875,-7.80461080948947,-0.17832191862847532,0.028770333306560758,-0.3892760532147054,LinearRegression
1,-1.0560499975500726,-0.6264752236130674,-1.0115172526942828,-0.2019284093629759,-0.45296118073638186,-4.7415217724938685,-1.6640813617658086,-1.9223096193868798,-1.119740123414581,Lasso
2,0.23170719592012393,0.2500845715325464,0.5041822430981423,0.23371338445650758,0.21703238976400333,-7.784327060808612,-0.13560944465979202,0.020018188275675586,-0.38263482113382374,LassoCV
3,0.1258430742221193,-0.12355808837816158,0.36034260344051905,-0.15729530941264822,-0.17763893812854142,-6.779078057299623,0.1324095171470491,-0.10060775490230163,-3.075274924555153,ExtraTreesRegressor
4,0.24047814182707078,0.2512358519033306,0.5164511431921078,0.22756448631080053,0.2622759433169942,-7.708989007070494,-0.1737369684205869,0.030282499190422297,-0.3687438387843844,BayesianRidge
0,0.2392577513680963,0.25098629650661025,0.5174947060891361,0.2239605575589227,0.26113722224888875,-7.80461080948947,-0.17832191862847532,0.028770333306560758,-0.3892760532147054,LinearRegression
